version 2
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda$1099+0x00000008016ec830
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda$1098+0x00000008016ec5f8
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 4 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda$1097+0x00000008016ec3d0
instanceKlass org/springframework/data/util/NullableUtils
instanceKlass org/springframework/data/repository/core/support/MethodInvocationValidator
instanceKlass org/springframework/aop/target/SingletonTargetSource
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator containsFragmentImplementation (Lorg/springframework/data/repository/core/support/RepositoryComposition;Ljava/lang/Class;)Z 39 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$1096+0x00000008016ebb18
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findMethod (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Lorg/springframework/data/repository/core/support/MethodLookup;Ljava/util/function/Supplier;)Ljava/lang/reflect/Method; 44 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$1095+0x00000008016eb8d8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments methods ()Ljava/util/stream/Stream; 4 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$1094+0x00000008016eb6b0
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup getLookups ()Ljava/util/List; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda$1093+0x00000008016eb448
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition lambda$getMethod$2 (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$1092+0x00000008016eb238
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition getMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$1091+0x00000008016eb008
instanceKlass org/springframework/data/repository/query/ReactiveQueryByExampleExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 62 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$1090+0x00000008016eac08
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 47 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$1089+0x00000008016ea9f0
instanceKlass org/springframework/data/querydsl/ReactiveQuerydslPredicateExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 32 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$1088+0x00000008016ea5f0
instanceKlass org/springframework/data/querydsl/QuerydslPredicateExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 17 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$1087+0x00000008016ea1f0
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment <init> (Ljava/util/Optional;Ljava/lang/Object;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda$1086+0x00000008016e96a0
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport instantiateClass (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$1085+0x00000008016e9238
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport instantiateClass (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$1084+0x00000008016e9008
instanceKlass  @bci org/springframework/data/util/ReflectionUtils findConstructor (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/util/Optional; 20 <appendix> member <vmtarget> ; # org/springframework/data/util/ReflectionUtils$$Lambda$1083+0x00000008016e8dc8
instanceKlass org/springframework/data/jpa/domain/Specification
instanceKlass org/springframework/data/jpa/repository/support/JpaMetamodelEntityInformation$IdMetadata
instanceKlass org/springframework/data/jpa/repository/query/DefaultJpaEntityMetadata
instanceKlass org/springframework/data/domain/Persistable
instanceKlass org/springframework/data/repository/core/support/AbstractEntityInformation
instanceKlass org/springframework/data/jpa/repository/support/JpaEntityInformation
instanceKlass org/springframework/data/jpa/repository/query/JpaEntityMetadata
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 145 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$1082+0x00000008016e7360
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$StructuralRepositoryFragment
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryInformation <init> (Lorg/springframework/data/repository/core/RepositoryMetadata;Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryInformation$$Lambda$1081+0x00000008016e6ef8
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryInformation <init> (Lorg/springframework/data/repository/core/RepositoryMetadata;Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryInformation$$Lambda$1080+0x00000008016e6ce8
instanceKlass org/springframework/data/repository/core/RepositoryInformationSupport
instanceKlass org/springframework/data/jpa/repository/support/SimpleJpaRepository
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryImplementation
instanceKlass org/springframework/data/jpa/repository/JpaSpecificationExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepositoryInformation (Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/repository/core/support/RepositoryComposition;)Lorg/springframework/data/repository/core/RepositoryInformation; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$1079+0x00000008016e5768
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryInformationCacheKey
instanceKlass org/springframework/data/jpa/repository/support/QueryHints
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadata
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookup and (Lorg/springframework/data/repository/core/support/MethodLookup;)Lorg/springframework/data/repository/core/support/MethodLookup; 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookup$$Lambda$1078+0x00000008016e3558
instanceKlass org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups direct ()Lorg/springframework/data/repository/core/support/MethodLookup; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$$Lambda$1077+0x00000008016e3108
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups direct ()Lorg/springframework/data/repository/core/support/MethodLookup; 0 <appendix> argL0 ; # org/springframework/data/repository/core/support/MethodLookups$$Lambda$1076+0x00000008016e2ea8
instanceKlass org/springframework/data/repository/core/support/MethodLookups
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition <clinit> ()V 8 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$1075+0x00000008016e2aa8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$1074+0x00000008016e2890
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 61 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$1073+0x00000008016e2670
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory hasUniquePropertyHashCodes (Lorg/springframework/data/mapping/PersistentEntity;)Z 32 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda$1072+0x00000008016e2058
instanceKlass org/springframework/data/mapping/SimpleAssociationHandler
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory hasUniquePropertyHashCodes (Lorg/springframework/data/mapping/PersistentEntity;)Z 19 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda$1071+0x00000008016e1c60
instanceKlass org/springframework/data/mapping/SimplePropertyHandler
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter matches (Lorg/springframework/data/mapping/model/Property;)Z 24 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$$Lambda$1070+0x00000008016e1838
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getPropertyInformation (Ljava/lang/String;)Ljava/util/Optional; 50 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda$1069+0x00000008016e13c8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getPropertyInformation (Ljava/lang/String;)Ljava/util/Optional; 42 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$1068+0x00000008016e1198
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 54 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$1067+0x00000008016e0f78
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 43 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$1066+0x00000008016e0d38
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 25 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$1065+0x00000008016e0b08
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 14 <appendix> argL0 ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$1064+0x00000008016e08d0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 48 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$1063+0x00000008016e06a0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 39 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$1062+0x00000008016e0460
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel getSingularIdAttribute (Ljakarta/persistence/metamodel/EntityType;)Ljava/util/Optional; 24 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$1061+0x00000008016e0228
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 30 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$1060+0x00000008016e0000
